# num_greedy 30
1 ; 350.0 ; [26.91166709 29.06270822 29.50888177 10.95124907 22.6653224  10.2419934 ]
2 ; 380.0 ; [24.51445593 26.83898387 31.72495477 13.6852178  21.5432408  13.3832619 ]
3 ; 380.0 ; [24.51445593 26.83898387 31.72495477 13.6852178  21.5432408  13.3832619 ]
4 ; 391.0 ; [20.29264276 29.1255368  32.48744749 15.37432503 23.25851277  9.82528728]
5 ; 391.0 ; [20.29264276 29.1255368  32.48744749 15.37432503 23.25851277  9.82528728]
6 ; 391.0 ; [20.29264276 29.1255368  32.48744749 15.37432503 23.25851277  9.82528728]
7 ; 412.0 ; [22.55473426 27.53856151 36.05367488 17.2692331  22.61647155  9.41846443]
8 ; 416.0 ; [20.11189084 26.18296952 36.99282699 21.21919981 24.85323044  8.29440807]
9 ; 416.0 ; [20.11189084 26.18296952 36.99282699 21.21919981 24.85323044  8.29440807]
10 ; 416.0 ; [20.11189084 26.18296952 36.99282699 21.21919981 24.85323044  8.29440807]
11 ; 424.0 ; [19.28982611 24.99040916 40.40987274 17.38527275 23.20681713 10.55422934]
12 ; 424.0 ; [19.28982611 24.99040916 40.40987274 17.38527275 23.20681713 10.55422934]
13 ; 424.0 ; [19.28982611 24.99040916 40.40987274 17.38527275 23.20681713 10.55422934]
14 ; 424.0 ; [19.28982611 24.99040916 40.40987274 17.38527275 23.20681713 10.55422934]
15 ; 438.0 ; [18.42629077 24.21866826 37.06871314 20.43803572 24.54497596  8.84809004]
16 ; 438.0 ; [18.42629077 24.21866826 37.06871314 20.43803572 24.54497596  8.84809004]
17 ; 469.0 ; [20.44047025 21.51788291 37.21621542 18.88649471 21.26541812  6.69287152]
18 ; 469.0 ; [20.44047025 21.51788291 37.21621542 18.88649471 21.26541812  6.69287152]
19 ; 469.0 ; [20.44047025 21.51788291 37.21621542 18.88649471 21.26541812  6.69287152]
20 ; 469.0 ; [20.44047025 21.51788291 37.21621542 18.88649471 21.26541812  6.69287152]
21 ; 469.0 ; [20.44047025 21.51788291 37.21621542 18.88649471 21.26541812  6.69287152]
22 ; 469.0 ; [20.44047025 21.51788291 37.21621542 18.88649471 21.26541812  6.69287152]
23 ; 471.0 ; [16.60306873 24.68706261 35.5691811  19.58006894 18.91661365 10.32773822]
24 ; 496.0 ; [13.41637135 21.36754886 36.57990452 15.86599096 21.97102036  8.31888236]
25 ; 496.0 ; [13.41637135 21.36754886 36.57990452 15.86599096 21.97102036  8.31888236]
26 ; 496.0 ; [13.41637135 21.36754886 36.57990452 15.86599096 21.97102036  8.31888236]
27 ; 496.0 ; [13.41637135 21.36754886 36.57990452 15.86599096 21.97102036  8.31888236]
28 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
29 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
30 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
31 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
32 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
33 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
34 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
35 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
36 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
37 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
38 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
39 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
40 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
41 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
42 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
43 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
44 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
45 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
46 ; 498.0 ; [15.94551769 22.7047905  32.58319186 18.955287   23.30702452  4.13795594]
47 ; 560.0 ; [13.42821144 18.83844671 30.22005571 23.34453916 21.9749627   6.14215678]
48 ; 560.0 ; [13.42821144 18.83844671 30.22005571 23.34453916 21.9749627   6.14215678]
49 ; 560.0 ; [13.42821144 18.83844671 30.22005571 23.34453916 21.9749627   6.14215678]
50 ; 560.0 ; [13.42821144 18.83844671 30.22005571 23.34453916 21.9749627   6.14215678]
