# num_stochastic 30
1 ; 531.0 ; [ 7.89836323 22.80837164 16.26721995  3.68745726  2.21605906 10.23193396]
2 ; 531.0 ; [ 7.89836323 22.80837164 16.26721995  3.68745726  2.21605906 10.23193396]
3 ; 544.0 ; [ 9.5999791  25.378046   23.01459502 10.97911974 25.15870982 28.9343776 ]
4 ; 555.0 ; [ 6.09910419 21.94282641 17.86345681  4.12134602  2.42265769  7.59777041]
5 ; 610.0 ; [ 9.95744417 21.43469019 21.87151826  6.78809531 21.6395359  27.89442414]
6 ; 610.0 ; [ 9.95744417 21.43469019 21.87151826  6.78809531 21.6395359  27.89442414]
7 ; 610.0 ; [ 9.95744417 21.43469019 21.87151826  6.78809531 21.6395359  27.89442414]
8 ; 610.0 ; [ 9.95744417 21.43469019 21.87151826  6.78809531 21.6395359  27.89442414]
9 ; 610.0 ; [ 9.95744417 21.43469019 21.87151826  6.78809531 21.6395359  27.89442414]
10 ; 610.0 ; [ 9.95744417 21.43469019 21.87151826  6.78809531 21.6395359  27.89442414]
11 ; 610.0 ; [ 9.95744417 21.43469019 21.87151826  6.78809531 21.6395359  27.89442414]
12 ; 627.0 ; [ 6.28734151  4.9247679  23.55054054 18.72763941  7.72015629 23.0563448 ]
13 ; 627.0 ; [ 6.28734151  4.9247679  23.55054054 18.72763941  7.72015629 23.0563448 ]
14 ; 627.0 ; [ 6.28734151  4.9247679  23.55054054 18.72763941  7.72015629 23.0563448 ]
15 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
16 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
17 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
18 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
19 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
20 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
21 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
22 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
23 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
24 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
25 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
26 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
27 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
28 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
29 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
30 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
31 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
32 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
33 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
34 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
35 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
36 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
37 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
38 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
39 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
40 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
41 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
42 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
43 ; 672.0 ; [ 7.79929086  5.68994334 21.96563041 15.22628267  7.55683076 22.9675367 ]
