# num_stochastic 30
1 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
2 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
3 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
4 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
5 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
6 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
7 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
8 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
9 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
10 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
11 ; 564.0 ; [23.62903972 19.22340819  3.195428    4.96623174  7.72562366 25.30730404]
12 ; 627.0 ; [20.97376175 17.58464785  8.35170392  6.9456314  11.51900206 22.92985065]
13 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
14 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
15 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
16 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
17 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
18 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
19 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
20 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
21 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
22 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
23 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
24 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
25 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
26 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
27 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
28 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
29 ; 666.0 ; [21.92490862 18.08579908  7.09895187  5.41153704  7.2605659  22.50593504]
