# num_stochastic 30
1 ; 563.0 ; [ 9.31178179 26.71727676 11.77255421 13.68435689 26.32804114 15.77516766]
2 ; 563.0 ; [ 9.31178179 26.71727676 11.77255421 13.68435689 26.32804114 15.77516766]
3 ; 563.0 ; [ 9.31178179 26.71727676 11.77255421 13.68435689 26.32804114 15.77516766]
4 ; 567.0 ; [14.07290966 10.18461404 13.48852641 23.88460812 28.80026027 16.75599516]
5 ; 567.0 ; [14.07290966 10.18461404 13.48852641 23.88460812 28.80026027 16.75599516]
6 ; 570.0 ; [ 3.06652052 20.23223341 17.69592697 19.28029069 24.44855954  4.54370876]
7 ; 608.0 ; [13.27820374  5.70305663 10.43321634 24.76972778 25.86480016 13.68596665]
8 ; 608.0 ; [13.27820374  5.70305663 10.43321634 24.76972778 25.86480016 13.68596665]
9 ; 608.0 ; [13.27820374  5.70305663 10.43321634 24.76972778 25.86480016 13.68596665]
10 ; 608.0 ; [13.27820374  5.70305663 10.43321634 24.76972778 25.86480016 13.68596665]
11 ; 608.0 ; [13.27820374  5.70305663 10.43321634 24.76972778 25.86480016 13.68596665]
12 ; 608.0 ; [13.27820374  5.70305663 10.43321634 24.76972778 25.86480016 13.68596665]
13 ; 608.0 ; [13.27820374  5.70305663 10.43321634 24.76972778 25.86480016 13.68596665]
14 ; 629.0 ; [ 7.44728285 23.08871201 19.31386514 23.03097656 21.70446104  8.92400461]
15 ; 632.0 ; [ 5.2846278  10.27010727 21.2787574   6.99456608  8.49158025 24.92336949]
16 ; 632.0 ; [ 5.2846278  10.27010727 21.2787574   6.99456608  8.49158025 24.92336949]
17 ; 632.0 ; [ 5.2846278  10.27010727 21.2787574   6.99456608  8.49158025 24.92336949]
18 ; 632.0 ; [ 5.2846278  10.27010727 21.2787574   6.99456608  8.49158025 24.92336949]
19 ; 632.0 ; [ 5.2846278  10.27010727 21.2787574   6.99456608  8.49158025 24.92336949]
20 ; 632.0 ; [ 5.2846278  10.27010727 21.2787574   6.99456608  8.49158025 24.92336949]
21 ; 632.0 ; [ 5.2846278  10.27010727 21.2787574   6.99456608  8.49158025 24.92336949]
22 ; 632.0 ; [ 5.2846278  10.27010727 21.2787574   6.99456608  8.49158025 24.92336949]
23 ; 632.0 ; [ 5.2846278  10.27010727 21.2787574   6.99456608  8.49158025 24.92336949]
24 ; 638.0 ; [ 6.69503513 22.50634675 23.18174221 19.65225424 19.59319663  4.91396222]
25 ; 638.0 ; [ 6.69503513 22.50634675 23.18174221 19.65225424 19.59319663  4.91396222]
26 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
27 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
28 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
29 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
30 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
31 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
32 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
33 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
34 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
35 ; 660.0 ; [ 4.75237101 13.51828848 20.85505188 21.20775125 21.05591454  6.09135639]
36 ; 663.0 ; [ 8.95169555 20.85446387 25.93944155 22.44460257 17.93380489  6.8620194 ]
37 ; 663.0 ; [ 8.95169555 20.85446387 25.93944155 22.44460257 17.93380489  6.8620194 ]
38 ; 663.0 ; [ 8.95169555 20.85446387 25.93944155 22.44460257 17.93380489  6.8620194 ]
39 ; 663.0 ; [ 8.95169555 20.85446387 25.93944155 22.44460257 17.93380489  6.8620194 ]
40 ; 663.0 ; [ 8.95169555 20.85446387 25.93944155 22.44460257 17.93380489  6.8620194 ]
41 ; 671.0 ; [ 7.41951694 15.62875673 20.00341065 24.01536813 22.35957613  7.63179573]
42 ; 671.0 ; [ 7.41951694 15.62875673 20.00341065 24.01536813 22.35957613  7.63179573]
43 ; 671.0 ; [ 7.41951694 15.62875673 20.00341065 24.01536813 22.35957613  7.63179573]
44 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
45 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
46 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
47 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
48 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
49 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
50 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
51 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
52 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
53 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
54 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
55 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
56 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
57 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
58 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
59 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
60 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
61 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
62 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
63 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
64 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
65 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
66 ; 674.0 ; [ 7.07895792  8.45931909 14.66546128 24.24426369 23.76175402  8.11345208]
67 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
68 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
69 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
70 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
71 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
72 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
73 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
74 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
75 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
76 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
77 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
78 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
79 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
80 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
81 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
82 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
83 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
84 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
85 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
86 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
87 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
88 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
89 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
90 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
91 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
92 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
93 ; 679.0 ; [ 7.26953059  9.62442893 18.5485207  23.79596791 22.01687591  8.51542991]
