# num_annealing 30
1 ; 541.0 ; [11.61320737 28.31143601 12.36104017 13.30094826 26.79702481 10.28281801]
2 ; 541.0 ; [11.61320737 28.31143601 12.36104017 13.30094826 26.79702481 10.28281801]
3 ; 541.0 ; [11.61320737 28.31143601 12.36104017 13.30094826 26.79702481 10.28281801]
4 ; 606.0 ; [15.00614445 27.05105988  9.7977759  11.75921796 25.24436505 12.36471948]
5 ; 606.0 ; [15.00614445 27.05105988  9.7977759  11.75921796 25.24436505 12.36471948]
6 ; 606.0 ; [15.00614445 27.05105988  9.7977759  11.75921796 25.24436505 12.36471948]
7 ; 606.0 ; [15.00614445 27.05105988  9.7977759  11.75921796 25.24436505 12.36471948]
8 ; 606.0 ; [15.00614445 27.05105988  9.7977759  11.75921796 25.24436505 12.36471948]
9 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
10 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
11 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
12 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
13 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
14 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
15 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
16 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
17 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
18 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
19 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
20 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
21 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
22 ; 637.0 ; [11.98285871 25.76386721  9.33998223  9.4220962  25.49543547 11.17822147]
23 ; 641.0 ; [ 9.70803885 22.39532454  7.40148672  9.04232934 25.52070486 15.02214914]
24 ; 641.0 ; [ 9.70803885 22.39532454  7.40148672  9.04232934 25.52070486 15.02214914]
25 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
26 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
27 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
28 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
29 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
30 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
31 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
32 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
33 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
34 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
35 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
36 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
37 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
38 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
39 ; 656.0 ; [ 7.47684221 22.08505331  5.19962205  7.78217585 22.0314713  15.11159499]
