# num_annealing 30
1 ; 498.0 ; [ 5.49540267  3.99159928 24.27488719 14.47809117 22.89761007 22.07202621]
2 ; 499.0 ; [ 3.6289074   7.36268124 26.88197813 17.3951057  19.07241181 21.11660539]
3 ; 499.0 ; [ 3.6289074   7.36268124 26.88197813 17.3951057  19.07241181 21.11660539]
4 ; 537.0 ; [ 7.94234018  5.01950839 25.06724415 13.59657856 18.74564243 17.02950208]
5 ; 537.0 ; [ 7.94234018  5.01950839 25.06724415 13.59657856 18.74564243 17.02950208]
6 ; 537.0 ; [ 7.94234018  5.01950839 25.06724415 13.59657856 18.74564243 17.02950208]
7 ; 561.0 ; [ 6.35088732  3.22716202 23.56860593  9.30638932 19.08992071 18.91138246]
8 ; 561.0 ; [ 6.35088732  3.22716202 23.56860593  9.30638932 19.08992071 18.91138246]
9 ; 577.0 ; [ 8.90972865  2.12098154 25.08978435 10.6812634  18.05389128 21.71181637]
10 ; 577.0 ; [ 8.90972865  2.12098154 25.08978435 10.6812634  18.05389128 21.71181637]
11 ; 577.0 ; [ 8.90972865  2.12098154 25.08978435 10.6812634  18.05389128 21.71181637]
12 ; 577.0 ; [ 8.90972865  2.12098154 25.08978435 10.6812634  18.05389128 21.71181637]
13 ; 606.0 ; [ 7.12902017  3.01650618 22.54460185  7.83404614 22.44803847 23.34081697]
14 ; 606.0 ; [ 7.12902017  3.01650618 22.54460185  7.83404614 22.44803847 23.34081697]
15 ; 606.0 ; [ 7.12902017  3.01650618 22.54460185  7.83404614 22.44803847 23.34081697]
16 ; 606.0 ; [ 7.12902017  3.01650618 22.54460185  7.83404614 22.44803847 23.34081697]
17 ; 606.0 ; [ 7.12902017  3.01650618 22.54460185  7.83404614 22.44803847 23.34081697]
18 ; 606.0 ; [ 7.12902017  3.01650618 22.54460185  7.83404614 22.44803847 23.34081697]
19 ; 606.0 ; [ 7.12902017  3.01650618 22.54460185  7.83404614 22.44803847 23.34081697]
20 ; 606.0 ; [ 7.12902017  3.01650618 22.54460185  7.83404614 22.44803847 23.34081697]
21 ; 606.0 ; [ 7.12902017  3.01650618 22.54460185  7.83404614 22.44803847 23.34081697]
22 ; 610.0 ; [ 9.44847898  7.37716388 20.14176047  9.48114468 23.41315507 23.82916034]
23 ; 610.0 ; [ 9.44847898  7.37716388 20.14176047  9.48114468 23.41315507 23.82916034]
24 ; 610.0 ; [ 9.44847898  7.37716388 20.14176047  9.48114468 23.41315507 23.82916034]
25 ; 610.0 ; [ 9.44847898  7.37716388 20.14176047  9.48114468 23.41315507 23.82916034]
26 ; 610.0 ; [ 9.44847898  7.37716388 20.14176047  9.48114468 23.41315507 23.82916034]
27 ; 610.0 ; [ 9.44847898  7.37716388 20.14176047  9.48114468 23.41315507 23.82916034]
28 ; 610.0 ; [ 9.44847898  7.37716388 20.14176047  9.48114468 23.41315507 23.82916034]
29 ; 610.0 ; [ 9.44847898  7.37716388 20.14176047  9.48114468 23.41315507 23.82916034]
30 ; 610.0 ; [ 9.44847898  7.37716388 20.14176047  9.48114468 23.41315507 23.82916034]
31 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
32 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
33 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
34 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
35 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
36 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
37 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
38 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
39 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
40 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
41 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
42 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
43 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
44 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
45 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
46 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
47 ; 655.0 ; [ 6.99624918  7.94598486 22.70036424  7.26185436 22.53718993 22.58057785]
