# num_annealing 30
1 ; 432.0 ; [  5.89905221   6.14439699   8.0651256    1.64856301  16.01784769  14.03003899]
2 ; 432.0 ; [  5.89905221   6.14439699   8.0651256    1.64856301  16.01784769  14.03003899]
3 ; 432.0 ; [  5.89905221   6.14439699   8.0651256    1.64856301  16.01784769  14.03003899]
4 ; 432.0 ; [  5.89905221   6.14439699   8.0651256    1.64856301  16.01784769  14.03003899]
5 ; 469.0 ; [  9.11669765   6.29558382   6.52893804   1.12326941  18.47186999  18.35367622]
6 ; 469.0 ; [  9.11669765   6.29558382   6.52893804   1.12326941  18.47186999  18.35367622]
7 ; 492.0 ; [  7.59608678   9.99535772   8.71299192   2.8514866   16.17629914  19.27049309]
8 ; 492.0 ; [  7.59608678   9.99535772   8.71299192   2.8514866   16.17629914  19.27049309]
9 ; 493.0 ; [  7.54164722  13.30803609   7.59112713  -0.02416831  13.89295579  21.31507501]
10 ; 493.0 ; [  7.54164722  13.30803609   7.59112713  -0.02416831  13.89295579  21.31507501]
11 ; 517.0 ; [ 11.14712796  12.74443154   8.03716121   0.08612983  17.75846523  23.82974482]
12 ; 517.0 ; [ 11.14712796  12.74443154   8.03716121   0.08612983  17.75846523  23.82974482]
13 ; 517.0 ; [ 11.14712796  12.74443154   8.03716121   0.08612983  17.75846523  23.82974482]
14 ; 517.0 ; [ 11.14712796  12.74443154   8.03716121   0.08612983  17.75846523  23.82974482]
15 ; 517.0 ; [ 11.14712796  12.74443154   8.03716121   0.08612983  17.75846523  23.82974482]
16 ; 517.0 ; [ 11.14712796  12.74443154   8.03716121   0.08612983  17.75846523  23.82974482]
17 ; 517.0 ; [ 11.14712796  12.74443154   8.03716121   0.08612983  17.75846523  23.82974482]
18 ; 517.0 ; [ 11.14712796  12.74443154   8.03716121   0.08612983  17.75846523  23.82974482]
19 ; 544.0 ; [ 15.27176068   8.28829828   4.92698298   3.40824132  17.55335168  25.42027287]
20 ; 546.0 ; [ 18.25604913  11.9177599    8.23944795   2.04200466  18.86641392  26.59598793]
21 ; 546.0 ; [ 18.25604913  11.9177599    8.23944795   2.04200466  18.86641392  26.59598793]
22 ; 546.0 ; [ 18.25604913  11.9177599    8.23944795   2.04200466  18.86641392  26.59598793]
23 ; 546.0 ; [ 18.25604913  11.9177599    8.23944795   2.04200466  18.86641392  26.59598793]
24 ; 546.0 ; [ 18.25604913  11.9177599    8.23944795   2.04200466  18.86641392  26.59598793]
25 ; 546.0 ; [ 18.25604913  11.9177599    8.23944795   2.04200466  18.86641392  26.59598793]
26 ; 546.0 ; [ 18.25604913  11.9177599    8.23944795   2.04200466  18.86641392  26.59598793]
27 ; 546.0 ; [ 18.25604913  11.9177599    8.23944795   2.04200466  18.86641392  26.59598793]
28 ; 558.0 ; [ 20.74550736  14.29815911   4.32435863   6.34842958  21.27790775  22.68854961]
29 ; 558.0 ; [ 20.74550736  14.29815911   4.32435863   6.34842958  21.27790775  22.68854961]
30 ; 558.0 ; [ 20.74550736  14.29815911   4.32435863   6.34842958  21.27790775  22.68854961]
31 ; 558.0 ; [ 20.74550736  14.29815911   4.32435863   6.34842958  21.27790775  22.68854961]
32 ; 558.0 ; [ 20.74550736  14.29815911   4.32435863   6.34842958  21.27790775  22.68854961]
33 ; 598.0 ; [ 16.66194675   9.94545589   7.16974994   8.54848481  22.91988948  21.05958111]
34 ; 598.0 ; [ 16.66194675   9.94545589   7.16974994   8.54848481  22.91988948  21.05958111]
35 ; 644.0 ; [ 20.06881276   9.23438543   8.39411056  10.77470138  21.30196266  24.83517006]
36 ; 644.0 ; [ 20.06881276   9.23438543   8.39411056  10.77470138  21.30196266  24.83517006]
37 ; 644.0 ; [ 20.06881276   9.23438543   8.39411056  10.77470138  21.30196266  24.83517006]
38 ; 644.0 ; [ 20.06881276   9.23438543   8.39411056  10.77470138  21.30196266  24.83517006]
39 ; 644.0 ; [ 20.06881276   9.23438543   8.39411056  10.77470138  21.30196266  24.83517006]
40 ; 644.0 ; [ 20.06881276   9.23438543   8.39411056  10.77470138  21.30196266  24.83517006]
41 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
42 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
43 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
44 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
45 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
46 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
47 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
48 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
49 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
50 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
51 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
52 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
53 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
54 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
55 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
56 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
57 ; 673.0 ; [ 23.88723434   8.42483637   8.6252118    9.83192996  17.31739472  22.0835632 ]
