# num_annealing 30
1 ; 557.0 ; [ 8.38591872 19.5787878   4.23021261  0.70785009 25.01357762 20.40062853]
2 ; 557.0 ; [ 8.38591872 19.5787878   4.23021261  0.70785009 25.01357762 20.40062853]
3 ; 557.0 ; [ 8.38591872 19.5787878   4.23021261  0.70785009 25.01357762 20.40062853]
4 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
5 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
6 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
7 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
8 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
9 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
10 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
11 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
12 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
13 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
14 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
15 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
16 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
17 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
18 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
19 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
20 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
21 ; 564.0 ; [ 8.86891183 15.77260734  5.05237188 -0.42878908 21.22722855 22.88036099]
22 ; 575.0 ; [ 9.27471541 15.86917662  8.37042663  1.70348575 21.62907729 23.2448925 ]
23 ; 575.0 ; [ 9.27471541 15.86917662  8.37042663  1.70348575 21.62907729 23.2448925 ]
24 ; 575.0 ; [ 9.27471541 15.86917662  8.37042663  1.70348575 21.62907729 23.2448925 ]
25 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
26 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
27 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
28 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
29 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
30 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
31 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
32 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
33 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
34 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
35 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
36 ; 586.0 ; [11.10349916 18.03548001  5.50060458  5.03223184 25.96324119 21.54716634]
37 ; 603.0 ; [ 9.56847932 22.33066449  7.40844808  6.39893858 28.81062002 21.81788669]
38 ; 603.0 ; [ 9.56847932 22.33066449  7.40844808  6.39893858 28.81062002 21.81788669]
39 ; 603.0 ; [ 9.56847932 22.33066449  7.40844808  6.39893858 28.81062002 21.81788669]
40 ; 603.0 ; [ 9.56847932 22.33066449  7.40844808  6.39893858 28.81062002 21.81788669]
41 ; 606.0 ; [10.84753723 24.83024356 10.57900926  4.35572272 25.34157397 20.03916079]
42 ; 606.0 ; [10.84753723 24.83024356 10.57900926  4.35572272 25.34157397 20.03916079]
43 ; 650.0 ; [ 6.84036429 22.88946985  9.78266368  4.19026708 23.7358215  16.37626597]
44 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
45 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
46 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
47 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
48 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
49 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
50 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
51 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
52 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
53 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
54 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
55 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
56 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
57 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
58 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
59 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
60 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
61 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
62 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
63 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
64 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
65 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
66 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
67 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
68 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
69 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
70 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
71 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
72 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
73 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
74 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
75 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
76 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
77 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
78 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
79 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
80 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
81 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
82 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
83 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
84 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
85 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
86 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
87 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
88 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
89 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
90 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
91 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
92 ; 654.0 ; [ 8.11340532 21.51794924  7.36982234  6.93534152 20.42295551 15.46508138]
